"",BBEX3.D.GRD.EUR.BB.AC.000,BBEX3.D.GRD.EUR.BB.AC.000_FLAGS
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,335.68,
2000-04-26,336.06,
2000-04-27,336.13,
2000-04-28,336.20,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,336.28,
2000-05-03,336.00,
2000-05-04,336.20,
2000-05-05,336.20,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,336.12,
2000-05-09,336.17,
2000-05-10,336.28,
2000-05-11,336.34,
2000-05-12,336.43,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,336.45,
2000-05-16,336.50,
2000-05-17,336.60,
2000-05-18,336.70,
2000-05-19,336.80,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,336.88,
2000-05-23,337.00,
2000-05-24,336.97,
2000-05-25,337.00,
2000-05-26,337.08,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,337.15,
2000-05-30,337.10,
2000-05-31,336.95,
2000-06-01,337.00,
2000-06-02,337.00,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,336.88,
2000-06-06,336.80,
2000-06-07,336.65,
2000-06-08,336.50,
2000-06-09,336.65,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,336.48,
2000-06-13,336.40,
2000-06-14,336.35,
2000-06-15,336.65,
2000-06-16,336.68,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,336.60,
2000-06-20,336.55,
2000-06-21,336.55,
2000-06-22,336.52,
2000-06-23,336.48,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,336.55,
2000-06-27,336.60,
2000-06-28,336.60,
2000-06-29,336.75,
2000-06-30,336.83,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,336.75,
2000-07-04,336.80,
2000-07-05,336.70,
2000-07-06,336.67,
2000-07-07,336.79,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,336.70,
2000-07-11,336.78,
2000-07-12,336.73,
2000-07-13,336.75,
2000-07-14,336.63,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,336.60,
2000-07-18,336.63,
2000-07-19,336.57,
2000-07-20,336.83,
2000-07-21,336.99,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,337.10,
2000-07-25,337.18,
2000-07-26,337.12,
2000-07-27,337.25,
2000-07-28,337.27,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,337.30,
2000-08-01,337.20,
2000-08-02,337.20,
2000-08-03,337.14,
2000-08-04,337.05,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,337.05,
2000-08-08,337.07,
2000-08-09,337.10,
2000-08-10,337.07,
2000-08-11,337.10,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,337.08,
2000-08-15,336.99,
2000-08-16,337.08,
2000-08-17,337.21,
2000-08-18,337.28,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,337.40,
2000-08-22,337.40,
2000-08-23,337.37,
2000-08-24,337.45,
2000-08-25,337.47,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,337.57,
2000-08-29,337.62,
2000-08-30,337.60,
2000-08-31,337.64,
2000-09-01,337.55,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,337.55,
2000-09-05,337.64,
2000-09-06,337.95,
2000-09-07,338.15,
2000-09-08,338.22,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,338.23,
2000-09-12,338.20,
2000-09-13,338.35,
2000-09-14,338.48,
2000-09-15,338.65,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,338.85,
2000-09-19,338.98,
2000-09-20,339.04,
2000-09-21,339.10,
2000-09-22,339.25,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,339.25,
2000-09-26,339.30,
2000-09-27,339.25,
2000-09-28,339.30,
2000-09-29,339.30,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,339.35,
2000-10-03,339.37,
2000-10-04,339.32,
2000-10-05,339.38,
2000-10-06,339.34,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,339.42,
2000-10-10,339.43,
2000-10-11,339.44,
2000-10-12,339.49,
2000-10-13,339.44,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,339.35,
2000-10-17,339.35,
2000-10-18,339.42,
2000-10-19,339.46,
2000-10-20,339.50,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,339.55,
2000-10-24,339.50,
2000-10-25,339.49,
2000-10-26,339.55,
2000-10-27,339.58,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,339.62,
2000-10-31,339.65,
2000-11-01,339.71,
2000-11-02,339.81,
2000-11-03,339.90,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,340.00,
2000-11-07,340.01,
2000-11-08,340.04,
2000-11-09,340.07,
2000-11-10,340.10,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,340.15,
2000-11-14,340.15,
2000-11-15,340.13,
2000-11-16,340.16,
2000-11-17,340.20,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,340.20,
2000-11-21,340.24,
2000-11-22,340.19,
2000-11-23,340.24,
2000-11-24,340.32,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,340.35,
2000-11-28,340.42,
2000-11-29,340.48,
2000-11-30,340.54,
2000-12-01,340.57,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,340.60,
2000-12-05,340.57,
2000-12-06,340.60,
2000-12-07,340.66,
2000-12-08,340.68,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,340.73,
2000-12-12,340.74,
2000-12-13,340.72,
2000-12-14,340.74,
2000-12-15,340.75,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,340.75,
2000-12-19,340.75,
2000-12-20,340.75,
2000-12-21,340.75,
2000-12-22,340.75,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
2000-12-26,.,No value available
2000-12-27,340.75,
2000-12-28,340.75,
2000-12-29,340.75,
2000-12-30,.,No value available
2000-12-31,.,No value available
