"",BBEX3.D.TRL.EUR.BB.AC.000,BBEX3.D.TRL.EUR.BB.AC.000_FLAGS
2002-03-01,1211000,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,1197000,
2002-03-05,1202000,
2002-03-06,1202000,
2002-03-07,1202000,
2002-03-08,1207000,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,1192000,
2002-03-12,1192000,
2002-03-13,1192000,
2002-03-14,1206000,
2002-03-15,1197000,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,1185000,
2002-03-19,1205000,
2002-03-20,1189000,
2002-03-21,1191000,
2002-03-22,1180000,
2002-03-23,.,No value available
2002-03-24,.,No value available
2002-03-25,1188000,
2002-03-26,1175000,
2002-03-27,1167000,
2002-03-28,1172000,
2002-03-29,.,No value available
2002-03-30,.,No value available
2002-03-31,.,No value available
2002-04-01,.,No value available
2002-04-02,1172000,
2002-04-03,1173000,
2002-04-04,1163000,
2002-04-05,1150000,
2002-04-06,.,No value available
2002-04-07,.,No value available
2002-04-08,1155000,
2002-04-09,1144000,
2002-04-10,1151000,
2002-04-11,1138000,
2002-04-12,1156000,
2002-04-13,.,No value available
2002-04-14,.,No value available
2002-04-15,1149000,
2002-04-16,1141000,
2002-04-17,1162000,
2002-04-18,1163000,
2002-04-19,1159000,
2002-04-20,.,No value available
2002-04-21,.,No value available
2002-04-22,1173000,
2002-04-23,1179000,
2002-04-24,1187000,
2002-04-25,1226000,
2002-04-26,1217000,
2002-04-27,.,No value available
2002-04-28,.,No value available
2002-04-29,1205000,
2002-04-30,1209000,
2002-05-01,.,No value available
2002-05-02,1236000,
2002-05-03,1239000,
2002-05-04,.,No value available
2002-05-05,.,No value available
2002-05-06,1260000,
2002-05-07,1253000,
2002-05-08,1249000,
2002-05-09,1255000,
2002-05-10,1257000,
2002-05-11,.,No value available
2002-05-12,.,No value available
2002-05-13,1268000,
2002-05-14,1270000,
2002-05-15,1255000,
2002-05-16,1289000,
2002-05-17,1319000,
2002-05-18,.,No value available
2002-05-19,.,No value available
2002-05-20,1320000,
2002-05-21,1307000,
2002-05-22,1306000,
2002-05-23,1306000,
2002-05-24,1299000,
2002-05-25,.,No value available
2002-05-26,.,No value available
2002-05-27,1291000,
2002-05-28,1303000,
2002-05-29,1321000,
2002-05-30,1337000,
2002-05-31,1357000,
2002-06-01,.,No value available
2002-06-02,.,No value available
2002-06-03,1362000,
2002-06-04,1358000,
2002-06-05,1350000,
2002-06-06,1356000,
2002-06-07,1371000,
2002-06-08,.,No value available
2002-06-09,.,No value available
2002-06-10,1394000,
2002-06-11,1422000,
2002-06-12,1468000,
2002-06-13,1463000,
2002-06-14,1476000,
2002-06-15,.,No value available
2002-06-16,.,No value available
2002-06-17,1509000,
2002-06-18,1505000,
2002-06-19,1488000,
2002-06-20,1478000,
2002-06-21,1518000,
2002-06-22,.,No value available
2002-06-23,.,No value available
2002-06-24,1558000,
2002-06-25,1532000,
2002-06-26,1625000,
2002-06-27,1567000,
2002-06-28,1578000,
2002-06-29,.,No value available
2002-06-30,.,No value available
2002-07-01,1567000,
2002-07-02,1582000,
2002-07-03,1599000,
2002-07-04,1591000,
2002-07-05,1559000,
2002-07-06,.,No value available
2002-07-07,.,No value available
2002-07-08,1630000,
2002-07-09,1653000,
2002-07-10,1650000,
2002-07-11,1649000,
2002-07-12,1637000,
2002-07-13,.,No value available
2002-07-14,.,No value available
2002-07-15,1697000,
2002-07-16,1718000,
2002-07-17,1672000,
2002-07-18,1677000,
2002-07-19,1694000,
2002-07-20,.,No value available
2002-07-21,.,No value available
2002-07-22,1691000,
2002-07-23,1665000,
2002-07-24,1677000,
2002-07-25,1684000,
2002-07-26,1682000,
2002-07-27,.,No value available
2002-07-28,.,No value available
2002-07-29,1667000,
2002-07-30,1662000,
2002-07-31,1660000,
2002-08-01,1646000,
2002-08-02,1627000,
2002-08-03,.,No value available
2002-08-04,.,No value available
2002-08-05,1608000,
2002-08-06,1597000,
2002-08-07,1587000,
2002-08-08,1583000,
2002-08-09,1595000,
2002-08-10,.,No value available
2002-08-11,.,No value available
2002-08-12,1606000,
2002-08-13,1602000,
2002-08-14,1611000,
2002-08-15,1622000,
2002-08-16,1607000,
2002-08-17,.,No value available
2002-08-18,.,No value available
2002-08-19,1609000,
2002-08-20,1598000,
2002-08-21,1589000,
2002-08-22,1596000,
2002-08-23,1588000,
2002-08-24,.,No value available
2002-08-25,.,No value available
2002-08-26,1583000,
2002-08-27,1598000,
2002-08-28,1603000,
2002-08-29,1601000,
2002-08-30,1602000,
2002-08-31,.,No value available
2002-09-01,.,No value available
2002-09-02,1594000,
2002-09-03,1608000,
2002-09-04,1619000,
2002-09-05,1622000,
2002-09-06,1610000,
2002-09-07,.,No value available
2002-09-08,.,No value available
2002-09-09,1608000,
2002-09-10,1634000,
2002-09-11,1612000,
2002-09-12,1626000,
2002-09-13,1628000,
2002-09-14,.,No value available
2002-09-15,.,No value available
2002-09-16,1621000,
2002-09-17,1612000,
2002-09-18,1622000,
2002-09-19,1637000,
2002-09-20,1627000,
2002-09-21,.,No value available
2002-09-22,.,No value available
2002-09-23,1627000,
2002-09-24,1626000,
2002-09-25,1612000,
2002-09-26,1624000,
2002-09-27,1619000,
2002-09-28,.,No value available
2002-09-29,.,No value available
2002-09-30,1637000,
2002-10-01,1641000,
2002-10-02,1615000,
2002-10-03,1621000,
2002-10-04,1613000,
2002-10-05,.,No value available
2002-10-06,.,No value available
2002-10-07,1612000,
2002-10-08,1614000,
2002-10-09,1619000,
2002-10-10,1627000,
2002-10-11,1621000,
2002-10-12,.,No value available
2002-10-13,.,No value available
2002-10-14,1630000,
2002-10-15,1618000,
2002-10-16,1617000,
2002-10-17,1614000,
2002-10-18,1612000,
2002-10-19,.,No value available
2002-10-20,.,No value available
2002-10-21,1625000,
2002-10-22,1618000,
2002-10-23,1628000,
2002-10-24,1630000,
2002-10-25,1637000,
2002-10-26,.,No value available
2002-10-27,.,No value available
2002-10-28,1637000,
2002-10-29,1645000,
2002-10-30,1649000,
2002-10-31,1648000,
2002-11-01,1683000,
2002-11-02,.,No value available
2002-11-03,.,No value available
2002-11-04,1664000,
2002-11-05,1645000,
2002-11-06,1636000,
2002-11-07,1634000,
2002-11-08,1635000,
2002-11-09,.,No value available
2002-11-10,.,No value available
2002-11-11,1637000,
2002-11-12,1651000,
2002-11-13,1647000,
2002-11-14,1635000,
2002-11-15,1607000,
2002-11-16,.,No value available
2002-11-17,.,No value available
2002-11-18,1593000,
2002-11-19,1603000,
2002-11-20,1590000,
2002-11-21,1586000,
2002-11-22,1584000,
2002-11-23,.,No value available
2002-11-24,.,No value available
2002-11-25,1551000,
2002-11-26,1543000,
2002-11-27,1551000,
2002-11-28,1540000,
2002-11-29,1523000,
2002-11-30,.,No value available
2002-12-01,.,No value available
2002-12-02,1505000,
2002-12-03,1530000,
2002-12-04,1553000,
2002-12-05,1550000,
2002-12-06,1553000,
2002-12-07,.,No value available
2002-12-08,.,No value available
2002-12-09,1582000,
2002-12-10,1568000,
2002-12-11,1578000,
2002-12-12,1580000,
2002-12-13,1580000,
2002-12-14,.,No value available
2002-12-15,.,No value available
2002-12-16,1580000,
2002-12-17,1624000,
2002-12-18,1634000,
2002-12-19,1682000,
2002-12-20,1681000,
2002-12-21,.,No value available
2002-12-22,.,No value available
2002-12-23,1700000,
2002-12-24,1731000,
2002-12-25,.,No value available
2002-12-26,.,No value available
2002-12-27,1719000,
2002-12-28,.,No value available
2002-12-29,.,No value available
2002-12-30,1713000,
2002-12-31,1738000,
2003-01-01,.,No value available
2003-01-02,1734000,
2003-01-03,1714000,
2003-01-04,.,No value available
2003-01-05,.,No value available
2003-01-06,1742000,
2003-01-07,1762000,
2003-01-08,1735000,
2003-01-09,1762000,
2003-01-10,1752000,
2003-01-11,.,No value available
2003-01-12,.,No value available
2003-01-13,1754000,
2003-01-14,1766000,
2003-01-15,1758000,
2003-01-16,1757000,
2003-01-17,1775000,
2003-01-18,.,No value available
2003-01-19,.,No value available
2003-01-20,1773000,
2003-01-21,1770000,
2003-01-22,1788000,
2003-01-23,1788000,
2003-01-24,1793000,
2003-01-25,.,No value available
2003-01-26,.,No value available
2003-01-27,1804000,
2003-01-28,1798000,
2003-01-29,1802000,
2003-01-30,1769000,
2003-01-31,1781000,
2003-02-01,.,No value available
2003-02-02,.,No value available
2003-02-03,1758000,
2003-02-04,1776000,
2003-02-05,1792000,
2003-02-06,1767000,
2003-02-07,1768000,
2003-02-08,.,No value available
2003-02-09,.,No value available
2003-02-10,1781000,
2003-02-11,1770000,
2003-02-12,1774000,
2003-02-13,1793000,
2003-02-14,1795000,
2003-02-15,.,No value available
2003-02-16,.,No value available
2003-02-17,1755000,
2003-02-18,1737000,
2003-02-19,1751000,
2003-02-20,1761000,
2003-02-21,1760000,
2003-02-22,.,No value available
2003-02-23,.,No value available
2003-02-24,1756000,
2003-02-25,1743000,
2003-02-26,1742000,
2003-02-27,1747000,
2003-02-28,1721000,
2003-03-01,.,No value available
2003-03-02,.,No value available
2003-03-03,1785000,
2003-03-04,1782000,
2003-03-05,1757000,
2003-03-06,1763000,
2003-03-07,1780000,
2003-03-08,.,No value available
2003-03-09,.,No value available
2003-03-10,1777000,
2003-03-11,1803000,
2003-03-12,1786000,
2003-03-13,1775000,
2003-03-14,1775000,
2003-03-15,.,No value available
2003-03-16,.,No value available
2003-03-17,1824000,
2003-03-18,1755000,
2003-03-19,1796000,
2003-03-20,1806000,
2003-03-21,1820000,
2003-03-22,.,No value available
2003-03-23,.,No value available
2003-03-24,1875000,
2003-03-25,1853000,
2003-03-26,1831000,
2003-03-27,1846000,
2003-03-28,1834000,
2003-03-29,.,No value available
2003-03-30,.,No value available
2003-03-31,1864000,
2003-04-01,1849000,
2003-04-02,1836000,
2003-04-03,1800000,
2003-04-04,1777000,
2003-04-05,.,No value available
2003-04-06,.,No value available
2003-04-07,1748000,
2003-04-08,1747000,
2003-04-09,1772000,
2003-04-10,1786000,
2003-04-11,1768000,
2003-04-12,.,No value available
2003-04-13,.,No value available
2003-04-14,1751000,
2003-04-15,1743000,
2003-04-16,1748000,
2003-04-17,1756000,
2003-04-18,.,No value available
2003-04-19,.,No value available
2003-04-20,.,No value available
2003-04-21,.,No value available
2003-04-22,1756000,
2003-04-23,1767000,
2003-04-24,1756000,
2003-04-25,1749000,
2003-04-26,.,No value available
2003-04-27,.,No value available
2003-04-28,1749000,
2003-04-29,1743000,
2003-04-30,1750000,
2003-05-01,.,No value available
2003-05-02,1726000,
2003-05-03,.,No value available
2003-05-04,.,No value available
2003-05-05,1715000,
2003-05-06,1736000,
2003-05-07,1750000,
2003-05-08,1735000,
2003-05-09,1719000,
2003-05-10,.,No value available
2003-05-11,.,No value available
2003-05-12,1743000,
2003-05-13,1722000,
2003-05-14,1707000,
2003-05-15,1702000,
2003-05-16,1719000,
2003-05-17,.,No value available
2003-05-18,.,No value available
2003-05-19,1737000,
2003-05-20,1702000,
2003-05-21,1703000,
2003-05-22,1729000,
2003-05-23,1728000,
2003-05-24,.,No value available
2003-05-25,.,No value available
2003-05-26,1722000,
2003-05-27,1730000,
2003-05-28,1704000,
2003-05-29,1713000,
2003-05-30,1688000,
2003-05-31,.,No value available
2003-06-01,.,No value available
2003-06-02,1660000,
2003-06-03,1687000,
2003-06-04,1669000,
2003-06-05,1705000,
2003-06-06,1687000,
2003-06-07,.,No value available
2003-06-08,.,No value available
2003-06-09,1659000,
2003-06-10,1669000,
2003-06-11,1678000,
2003-06-12,1665000,
2003-06-13,1662000,
2003-06-14,.,No value available
2003-06-15,.,No value available
2003-06-16,1677000,
2003-06-17,1672000,
2003-06-18,1659000,
2003-06-19,1665000,
2003-06-20,1650000,
2003-06-21,.,No value available
2003-06-22,.,No value available
2003-06-23,1652000,
2003-06-24,1666000,
2003-06-25,1664000,
2003-06-26,1650000,
2003-06-27,1630000,
2003-06-28,.,No value available
2003-06-29,.,No value available
2003-06-30,1618000,
2003-07-01,1627000,
2003-07-02,1616000,
2003-07-03,1603000,
2003-07-04,1596000,
2003-07-05,.,No value available
2003-07-06,.,No value available
2003-07-07,1594000,
2003-07-08,1590000,
2003-07-09,1614000,
2003-07-10,1598000,
2003-07-11,1576000,
2003-07-12,.,No value available
2003-07-13,.,No value available
2003-07-14,1568000,
2003-07-15,1561000,
2003-07-16,1544000,
2003-07-17,1557000,
2003-07-18,1564000,
2003-07-19,.,No value available
2003-07-20,.,No value available
2003-07-21,1568000,
2003-07-22,1577000,
2003-07-23,1601000,
2003-07-24,1635000,
2003-07-25,1624000,
2003-07-26,.,No value available
2003-07-27,.,No value available
2003-07-28,1630000,
2003-07-29,1650000,
2003-07-30,1631000,
2003-07-31,1606000,
2003-08-01,1609000,
2003-08-02,.,No value available
2003-08-03,.,No value available
2003-08-04,1607000,
2003-08-05,1591000,
2003-08-06,1603000,
2003-08-07,1603000,
2003-08-08,1588000,
2003-08-09,.,No value available
2003-08-10,.,No value available
2003-08-11,1585000,
2003-08-12,1586500,
2003-08-13,1583000,
2003-08-14,1580000,
2003-08-15,1574000,
2003-08-16,.,No value available
2003-08-17,.,No value available
2003-08-18,1566000,
2003-08-19,1555000,
2003-08-20,1556000,
2003-08-21,1540000,
2003-08-22,1518000,
2003-08-23,.,No value available
2003-08-24,.,No value available
2003-08-25,1515000,
2003-08-26,1506000,
2003-08-27,1531000,
2003-08-28,1523000,
2003-08-29,1529000,
2003-08-30,.,No value available
2003-08-31,.,No value available
2003-09-01,1525500,
2003-09-02,1508600,
2003-09-03,1503000,
2003-09-04,1500000,
2003-09-05,1512000,
2003-09-06,.,No value available
2003-09-07,.,No value available
2003-09-08,1530000,
2003-09-09,1542000,
2003-09-10,1549000,
2003-09-11,1555000,
2003-09-12,1536000,
2003-09-13,.,No value available
2003-09-14,.,No value available
2003-09-15,1550000,
2003-09-16,1542850,
2003-09-17,1542063,
2003-09-18,1550000,
2003-09-19,1547258,
2003-09-20,.,No value available
2003-09-21,.,No value available
2003-09-22,1555000,
2003-09-23,1552100,
2003-09-24,1551553,
2003-09-25,1579876,
2003-09-26,1575000,
2003-09-27,.,No value available
2003-09-28,.,No value available
2003-09-29,1591000,
2003-09-30,1628000,
2003-10-01,1629000,
2003-10-02,1651778,
2003-10-03,1628000,
2003-10-04,.,No value available
2003-10-05,.,No value available
2003-10-06,1581000,
2003-10-07,1622000,
2003-10-08,1626000,
2003-10-09,1634000,
2003-10-10,1641000,
2003-10-11,.,No value available
2003-10-12,.,No value available
2003-10-13,1646000,
2003-10-14,1642000,
2003-10-15,1643000,
2003-10-16,1644175,
2003-10-17,1670000,
2003-10-18,.,No value available
2003-10-19,.,No value available
2003-10-20,1672000,
2003-10-21,1688000,
2003-10-22,1715000,
2003-10-23,1743000,
2003-10-24,1747000,
2003-10-25,.,No value available
2003-10-26,.,No value available
2003-10-27,1765700,
2003-10-28,1778000,
2003-10-29,1776000,
2003-10-30,1750510,
2003-10-31,1725367,
2003-11-01,.,No value available
2003-11-02,.,No value available
2003-11-03,1708440,
2003-11-04,1691031,
2003-11-05,1693500,
2003-11-06,1710600,
2003-11-07,1718360,
2003-11-08,.,No value available
2003-11-09,.,No value available
2003-11-10,1711243,
2003-11-11,1710957,
2003-11-12,1722300,
2003-11-13,1728575,
2003-11-14,1731850,
2003-11-15,.,No value available
2003-11-16,.,No value available
2003-11-17,1732608,
2003-11-18,1725697,
2003-11-19,1737828,
2003-11-20,1765508,
2003-11-21,1749374,
2003-11-22,.,No value available
2003-11-23,.,No value available
2003-11-24,1739609,
2003-11-25,1729824,
2003-11-26,1738865,
2003-11-27,1741412,
2003-11-28,1748045,
2003-11-29,.,No value available
2003-11-30,.,No value available
2003-12-01,1744879,
2003-12-02,1746628,
2003-12-03,1764669,
2003-12-04,1756611,
2003-12-05,1753921,
2003-12-06,.,No value available
2003-12-07,.,No value available
2003-12-08,1753751,
2003-12-09,1755959,
2003-12-10,1753491,
2003-12-11,1761735,
2003-12-12,1759713,
2003-12-13,.,No value available
2003-12-14,.,No value available
2003-12-15,1752307,
2003-12-16,1760184,
2003-12-17,1764808,
2003-12-18,1777136,
2003-12-19,1773170,
2003-12-20,.,No value available
2003-12-21,.,No value available
2003-12-22,1781315,
2003-12-23,1771509,
2003-12-24,1770408,
2003-12-25,.,No value available
2003-12-26,.,No value available
2003-12-27,.,No value available
2003-12-28,.,No value available
2003-12-29,1766109,
2003-12-30,1752635,
2003-12-31,1771638,
2004-01-01,.,No value available
2004-01-02,1760013,
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,1743696,
2004-01-06,1754294,
2004-01-07,1733425,
2004-01-08,1727017,
2004-01-09,1731070,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,1711297,
2004-01-13,1705211,
2004-01-14,1711949,
2004-01-15,1691000,
2004-01-16,1672478,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,1675170,
2004-01-20,1677519,
2004-01-21,1677660,
2004-01-22,1681600,
2004-01-23,1685432,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,1662217,
2004-01-27,1655012,
2004-01-28,1668765,
2004-01-29,1673475,
2004-01-30,1665205,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,1668864,
2004-02-03,1685000,
2004-02-04,1670000,
2004-02-05,1670000,
2004-02-06,1691400,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,1709000,
2004-02-10,1716000,
2004-02-11,1704500,
2004-02-12,1687000,
2004-02-13,1688000,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,1691100,
2004-02-17,1701000,
2004-02-18,1691000,
2004-02-19,1685500,
2004-02-20,1680000,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,1670000,
2004-02-24,1670300,
2004-02-25,1671500,
2004-02-26,1659000,
2004-02-27,1644000,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,1646706,
2004-03-02,1636775,
2004-03-03,1619737,
2004-03-04,1613577,
2004-03-05,1615109,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,1632846,
2004-03-09,1627564,
2004-03-10,1620987,
2004-03-11,1624301,
2004-03-12,1614822,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,1615435,
2004-03-16,1628084,
2004-03-17,1620129,
2004-03-18,1627981,
2004-03-19,1623482,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,1630333,
2004-03-23,1623143,
2004-03-24,1609822,
2004-03-25,1607766,
2004-03-26,1607394,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,1600513,
2004-03-30,1609898,
2004-03-31,1612187,
2004-04-01,1614628,
2004-04-02,1609898,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,1586279,
2004-04-06,1586279,
2004-04-07,1604377,
2004-04-08,1624273,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,1627416,
2004-04-14,1604375,
2004-04-15,1645073,
2004-04-16,1624833,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,1632166,
2004-04-20,1633774,
2004-04-21,1642907,
2004-04-22,1648220,
2004-04-23,1644150,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,1631428,
2004-04-27,1684951,
2004-04-28,1690696,
2004-04-29,1714688,
2004-04-30,1698039,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,1744614,
2004-05-04,1743780,
2004-05-05,1745000,
2004-05-06,1769156,
2004-05-07,1793751,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,1824054,
2004-05-11,1826500,
2004-05-12,1810800,
2004-05-13,1828864,
2004-05-14,1814045,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,1844700,
2004-05-18,1855202,
2004-05-19,1858818,
2004-05-20,1853677,
2004-05-21,1871812,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,1839790,
2004-05-25,1830788,
2004-05-26,1820138,
2004-05-27,1856761,
2004-05-28,1824700,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,1831286,
2004-06-01,1835949,
2004-06-02,1859277,
2004-06-03,1861333,
2004-06-04,1833637,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,1816967,
2004-06-08,1811841,
2004-06-09,1804336,
2004-06-10,1806800,
2004-06-11,1786800,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,1811000,
2004-06-15,1821900,
2004-06-16,1804900,
2004-06-17,1801900,
2004-06-18,1792100,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,1803000,
2004-06-22,1796300,
2004-06-23,1802500,
2004-06-24,1802919,
2004-06-25,1813400,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,1824900,
2004-06-29,1816800,
2004-06-30,1805300,
2004-07-01,1791400,
2004-07-02,1775800,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,1774100,
2004-07-06,1774400,
2004-07-07,1784200,
2004-07-08,1787400,
2004-07-09,1788261,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,1790800,
2004-07-13,1779300,
2004-07-14,1774400,
2004-07-15,1773700,
2004-07-16,1773800,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,1773900,
2004-07-20,1791300,
2004-07-21,1786100,
2004-07-22,1795900,
2004-07-23,1778000,
2004-07-24,.,No value available
2004-07-25,.,No value available
2004-07-26,1803000,
2004-07-27,1819300,
2004-07-28,1792700,
2004-07-29,1773100,
2004-07-30,1769700,
2004-07-31,.,No value available
2004-08-01,.,No value available
2004-08-02,1764600,
2004-08-03,1775300,
2004-08-04,1782400,
2004-08-05,1771100,
2004-08-06,1771000,
2004-08-07,.,No value available
2004-08-08,.,No value available
2004-08-09,1772400,
2004-08-10,1782900,
2004-08-11,1788200,
2004-08-12,1789100,
2004-08-13,1795200,
2004-08-14,.,No value available
2004-08-15,.,No value available
2004-08-16,1798700,
2004-08-17,1804000,
2004-08-18,1802000,
2004-08-19,1811700,
2004-08-20,1813700,
2004-08-21,.,No value available
2004-08-22,.,No value available
2004-08-23,1833500,
2004-08-24,1832800,
2004-08-25,1819300,
2004-08-26,1823200,
2004-08-27,1818300,
2004-08-28,.,No value available
2004-08-29,.,No value available
2004-08-30,1825300,
2004-08-31,1823500,
2004-09-01,1832000,
2004-09-02,1840100,
2004-09-03,1833700,
2004-09-04,.,No value available
2004-09-05,.,No value available
2004-09-06,1823400,
2004-09-07,1820200,
2004-09-08,1809200,
2004-09-09,1816700,
2004-09-10,1819500,
2004-09-11,.,No value available
2004-09-12,.,No value available
2004-09-13,1839000,
2004-09-14,1839100,
2004-09-15,1829700,
2004-09-16,1835100,
2004-09-17,1847300,
2004-09-18,.,No value available
2004-09-19,.,No value available
2004-09-20,1859000,
2004-09-21,1865426,
2004-09-22,1851000,
2004-09-23,1841900,
2004-09-24,1841900,
2004-09-25,.,No value available
2004-09-26,.,No value available
2004-09-27,1833300,
2004-09-28,1852500,
2004-09-29,1853300,
2004-09-30,1863600,
2004-10-01,1870400,
2004-10-02,.,No value available
2004-10-03,.,No value available
2004-10-04,1859200,
2004-10-05,1852700,
2004-10-06,1849300,
2004-10-07,1849700,
2004-10-08,1845500,
2004-10-09,.,No value available
2004-10-10,.,No value available
2004-10-11,1851900,
2004-10-12,1842700,
2004-10-13,1824500,
2004-10-14,1844400,
2004-10-15,1849300,
2004-10-16,.,No value available
2004-10-17,.,No value available
2004-10-18,1848000,
2004-10-19,1843400,
2004-10-20,1871800,
2004-10-21,1871000,
2004-10-22,1866577,
2004-10-23,.,No value available
2004-10-24,.,No value available
2004-10-25,1887100,
2004-10-26,1895500,
2004-10-27,1889900,
2004-10-28,1874700,
2004-10-29,1877600,
2004-10-30,.,No value available
2004-10-31,.,No value available
2004-11-01,1879620,
2004-11-02,1873800,
2004-11-03,1867600,
2004-11-04,1883800,
2004-11-05,1876200,
2004-11-06,.,No value available
2004-11-07,.,No value available
2004-11-08,1880100,
2004-11-09,1884400,
2004-11-10,1887800,
2004-11-11,1883200,
2004-11-12,1881400,
2004-11-13,.,No value available
2004-11-14,.,No value available
2004-11-15,1884500,
2004-11-16,1890700,
2004-11-17,1893100,
2004-11-18,1882100,
2004-11-19,1876400,
2004-11-20,.,No value available
2004-11-21,.,No value available
2004-11-22,1877000,
2004-11-23,1878500,
2004-11-24,1877100,
2004-11-25,1891000,
2004-11-26,1889000,
2004-11-27,.,No value available
2004-11-28,.,No value available
2004-11-29,1896900,
2004-11-30,1899800,
2004-12-01,1890400,
2004-12-02,1890700,
2004-12-03,1882500,
2004-12-04,.,No value available
2004-12-05,.,No value available
2004-12-06,1878300,
2004-12-07,1880900,
2004-12-08,1881600,
2004-12-09,1912400,
2004-12-10,1896000,
2004-12-11,.,No value available
2004-12-12,.,No value available
2004-12-13,1898600,
2004-12-14,1893200,
2004-12-15,1898100,
2004-12-16,1880100,
2004-12-17,1864100,
2004-12-18,.,No value available
2004-12-19,.,No value available
2004-12-20,1855600,
2004-12-21,1862000,
2004-12-22,1860200,
2004-12-23,1856190,
2004-12-24,1854638,
2004-12-25,.,No value available
2004-12-26,.,No value available
2004-12-27,1834938,
2004-12-28,1840700,
2004-12-29,1849500,
2004-12-30,1829000,
2004-12-31,1836200,
