"",BBEX3.D.ROL.EUR.BB.AC.000,BBEX3.D.ROL.EUR.BB.AC.000_FLAGS
1999-05-09,.,No value available
1999-05-10,16070,
1999-05-11,16083,
1999-05-12,15917,
1999-05-13,15954,
1999-05-14,15985,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,16295,
1999-05-18,16575,
1999-05-19,16451,
1999-05-20,16469,
1999-05-21,16410,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,16417,
1999-05-25,16480,
1999-05-26,16366,
1999-05-27,16322,
1999-05-28,16364,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,16327,
1999-06-01,16301,
1999-06-02,16250,
1999-06-03,16321,
1999-06-04,16250,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,16275,
1999-06-08,16386,
1999-06-09,16493,
1999-06-10,16538,
1999-06-11,16520,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,16428,
1999-06-15,16372,
1999-06-16,16305,
1999-06-17,16363,
1999-06-18,16439,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,16410,
1999-06-22,16205,
1999-06-23,16208,
1999-06-24,16186,
1999-06-25,16437,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,16452,
1999-06-29,16483,
1999-06-30,16388,
1999-07-01,16238,
1999-07-02,16274,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,16200,
1999-07-06,16243,
1999-07-07,16211,
1999-07-08,16154,
1999-07-09,16149,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,16181,
1999-07-13,16057,
1999-07-14,16057,
1999-07-15,16245,
1999-07-16,16224,
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,16188,
1999-07-20,16659,
1999-07-21,16687,
1999-07-22,16692,
1999-07-23,16746,
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,17026,
1999-07-27,16950,
1999-07-28,17014,
1999-07-29,16986,
1999-07-30,17167,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,17119,
1999-08-03,17125,
1999-08-04,17288,
1999-08-05,17365,
1999-08-06,17222,
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,17159,
1999-08-10,17182,
1999-08-11,17138,
1999-08-12,17085,
1999-08-13,17117,
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,16981,
1999-08-17,16929,
1999-08-18,16922,
1999-08-19,16927,
1999-08-20,16927,
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,17088,
1999-08-24,16964,
1999-08-25,16849,
1999-08-26,16870,
1999-08-27,16924,
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,16956,
1999-08-31,17138,
1999-09-01,17222,
1999-09-02,17262,
1999-09-03,17398,
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,17423,
1999-09-07,17204,
1999-09-08,17335,
1999-09-09,17332,
1999-09-10,17302,
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,16902,
1999-09-14,16939,
1999-09-15,16949,
1999-09-16,16976,
1999-09-17,17023,
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,17042,
1999-09-21,17010,
1999-09-22,17211,
1999-09-23,17099,
1999-09-24,17171,
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,17102,
1999-09-28,17246,
1999-09-29,17379,
1999-09-30,17560,
1999-10-01,17704,
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,17704,
1999-10-05,17706,
1999-10-06,17811,
1999-10-07,17840,
1999-10-08,17752,
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,17713,
1999-10-12,17713,
1999-10-13,17983,
1999-10-14,18007,
1999-10-15,18164,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,18172,
1999-10-19,18120,
1999-10-20,18065,
1999-10-21,18107,
1999-10-22,18065,
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,17942,
1999-10-26,17868,
1999-10-27,17744,
1999-10-28,17745,
1999-10-29,17643,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,17889,
1999-11-02,17841,
1999-11-03,17903,
1999-11-04,17967,
1999-11-05,17946,
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,17824,
1999-11-09,17898,
1999-11-10,17869,
1999-11-11,17936,
1999-11-12,17853,
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,17872,
1999-11-16,18005,
1999-11-17,18214,
1999-11-18,18476,
1999-11-19,18417,
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,18457,
1999-11-23,18482,
1999-11-24,18221,
1999-11-25,18295,
1999-11-26,18056,
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,18018,
1999-11-30,18038,
1999-12-01,18043,
1999-12-02,17972,
1999-12-03,17897,
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,18297,
1999-12-07,18502,
1999-12-08,18456,
1999-12-09,18274,
1999-12-10,18152,
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,18134,
1999-12-14,17986,
1999-12-15,17943,
1999-12-16,18202,
1999-12-17,18139,
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,18087,
1999-12-21,18061,
1999-12-22,18113,
1999-12-23,18155,
1999-12-24,18359,
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,18449,
1999-12-28,18389,
1999-12-29,18457,
1999-12-30,18345,
1999-12-31,.,No value available
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,18273,
2000-01-04,18858,
2000-01-05,18979,
2000-01-06,19000,
2000-01-07,18822,
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,18729,
2000-01-11,18784,
2000-01-12,18874,
2000-01-13,18860,
2000-01-14,18776,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,18502,
2000-01-18,18507,
2000-01-19,18512,
2000-01-20,18511,
2000-01-21,18525,
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,18420,
2000-01-25,18397,
2000-01-26,18445,
2000-01-27,18411,
2000-01-28,18172,
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,18073,
2000-02-01,17924,
2000-02-02,17936,
2000-02-03,18087,
2000-02-04,18291,
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,18176,
2000-02-08,18402,
2000-02-09,18482,
2000-02-10,18426,
2000-02-11,18307,
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,18440,
2000-02-15,18281,
2000-02-16,18343,
2000-02-17,18628,
2000-02-18,18521,
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,18543,
2000-02-22,18852,
2000-02-23,18931,
2000-02-24,18671,
2000-02-25,18517,
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,18215,
2000-02-29,18350,
2000-03-01,18290,
2000-03-02,18425,
2000-03-03,18315,
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,18331,
2000-03-07,18278,
2000-03-08,18199,
2000-03-09,18352,
2000-03-10,18347,
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,18548,
2000-03-14,18398,
2000-03-15,18488,
2000-03-16,18580,
2000-03-17,18638,
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,18699,
2000-03-21,18687,
2000-03-22,18551,
2000-03-23,18688,
2000-03-24,18813,
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,18824,
2000-03-28,18725,
2000-03-29,18739,
2000-03-30,18591,
2000-03-31,18615,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,18650,
2000-04-04,18612,
2000-04-05,18887,
2000-04-06,18820,
2000-04-07,18736,
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,18811,
2000-04-11,18845,
2000-04-12,18836,
2000-04-13,18803,
2000-04-14,18835,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,18917,
2000-04-18,18801,
2000-04-19,18748,
2000-04-20,18621,
2000-04-21,.,No value available
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,18564,
2000-04-26,18371,
2000-04-27,18368,
2000-04-28,18239,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,18318,
2000-05-03,17924,
2000-05-04,18017,
2000-05-05,17931,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,18059,
2000-05-09,18140,
2000-05-10,18428,
2000-05-11,18409,
2000-05-12,18342,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,18605,
2000-05-16,18463,
2000-05-17,18200,
2000-05-18,18286,
2000-05-19,18189,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,18489,
2000-05-23,18728,
2000-05-24,18704,
2000-05-25,18506,
2000-05-26,18851,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,19127,
2000-05-30,19354,
2000-05-31,19259,
2000-06-01,19339,
2000-06-02,19412,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,19597,
2000-06-06,19737,
2000-06-07,19899,
2000-06-08,20235,
2000-06-09,19817,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,19921,
2000-06-13,20071,
2000-06-14,20216,
2000-06-15,20022,
2000-06-16,20137,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,20328,
2000-06-20,20133,
2000-06-21,20012,
2000-06-22,19922,
2000-06-23,19963,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,19797,
2000-06-27,19977,
2000-06-28,20028,
2000-06-29,20267,
2000-06-30,20416,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,20277,
2000-07-04,20293,
2000-07-05,20418,
2000-07-06,20473,
2000-07-07,20360,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,20453,
2000-07-11,20482,
2000-07-12,20437,
2000-07-13,20142,
2000-07-14,20143,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,20178,
2000-07-18,20202,
2000-07-19,19919,
2000-07-20,19968,
2000-07-21,20295,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,20258,
2000-07-25,20453,
2000-07-26,20442,
2000-07-27,20497,
2000-07-28,20284,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,20238,
2000-08-01,20315,
2000-08-02,20080,
2000-08-03,19872,
2000-08-04,19912,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,20057,
2000-08-08,20014,
2000-08-09,19884,
2000-08-10,20082,
2000-08-11,20344,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,20108,
2000-08-15,20372,
2000-08-16,20314,
2000-08-17,20528,
2000-08-18,20535,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,20351,
2000-08-22,20289,
2000-08-23,20202,
2000-08-24,20487,
2000-08-25,20518,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,20565,
2000-08-29,20498,
2000-08-30,20402,
2000-08-31,20484,
2000-09-01,20519,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,20790,
2000-09-05,20624,
2000-09-06,20486,
2000-09-07,20204,
2000-09-08,20387,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,20111,
2000-09-12,20180,
2000-09-13,20330,
2000-09-14,20512,
2000-09-15,20363,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,20172,
2000-09-19,20257,
2000-09-20,20217,
2000-09-21,20317,
2000-09-22,21223,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,20979,
2000-09-26,20999,
2000-09-27,21290,
2000-09-28,21298,
2000-09-29,21187,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,21375,
2000-10-03,21292,
2000-10-04,21215,
2000-10-05,21314,
2000-10-06,21205,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,21185,
2000-10-10,21278,
2000-10-11,21298,
2000-10-12,21177,
2000-10-13,21141,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,20892,
2000-10-17,20843,
2000-10-18,20963,
2000-10-19,20722,
2000-10-20,20861,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,20673,
2000-10-24,20652,
2000-10-25,20559,
2000-10-26,20502,
2000-10-27,20569,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,21057,
2000-10-31,20914,
2000-11-01,21261,
2000-11-02,21469,
2000-11-03,21782,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,21619,
2000-11-07,21457,
2000-11-08,21395,
2000-11-09,21331,
2000-11-10,21633,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,21598,
2000-11-14,21519,
2000-11-15,21550,
2000-11-16,21523,
2000-11-17,21461,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,21333,
2000-11-21,21323,
2000-11-22,21239,
2000-11-23,21263,
2000-11-24,21305,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,21202,
2000-11-28,21637,
2000-11-29,21859,
2000-11-30,21997,
2000-12-01,22151,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,22599,
2000-12-05,22406,
2000-12-06,22442,
2000-12-07,22763,
2000-12-08,22635,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,22433,
2000-12-12,22404,
2000-12-13,22364,
2000-12-14,22616,
2000-12-15,22959,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,22515,
2000-12-19,22805,
2000-12-20,23229,
2000-12-21,23506,
2000-12-22,23806,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
2000-12-26,.,No value available
2000-12-27,24034,
2000-12-28,24023,
2000-12-29,24142,
2000-12-30,.,No value available
2000-12-31,.,No value available
2001-01-01,.,No value available
2001-01-02,24467,
2001-01-03,24730,
2001-01-04,24572,
2001-01-05,24777,
2001-01-06,.,No value available
2001-01-07,.,No value available
2001-01-08,24733,
2001-01-09,24527,
2001-01-10,24550,
2001-01-11,24900,
2001-01-12,24973,
2001-01-13,.,No value available
2001-01-14,.,No value available
2001-01-15,24700,
2001-01-16,24684,
2001-01-17,24635,
2001-01-18,24744,
2001-01-19,24715,
2001-01-20,.,No value available
2001-01-21,.,No value available
2001-01-22,24468,
2001-01-23,24773,
2001-01-24,24517,
2001-01-25,24172,
2001-01-26,24237,
2001-01-27,.,No value available
2001-01-28,.,No value available
2001-01-29,24321,
2001-01-30,24366,
2001-01-31,24445,
2001-02-01,25028,
2001-02-02,25008,
2001-02-03,.,No value available
2001-02-04,.,No value available
2001-02-05,25023,
2001-02-06,24750,
2001-02-07,24963,
2001-02-08,24557,
2001-02-09,24657,
2001-02-10,.,No value available
2001-02-11,.,No value available
2001-02-12,24805,
2001-02-13,24817,
2001-02-14,24559,
2001-02-15,24372,
2001-02-16,24472,
2001-02-17,.,No value available
2001-02-18,.,No value available
2001-02-19,24750,
2001-02-20,24416,
2001-02-21,24604,
2001-02-22,24429,
2001-02-23,24455,
2001-02-24,.,No value available
2001-02-25,.,No value available
2001-02-26,24613,
2001-02-27,24754,
2001-02-28,25018,
2001-03-01,25130,
2001-03-02,25390,
2001-03-03,.,No value available
2001-03-04,.,No value available
2001-03-05,25253,
2001-03-06,25189,
2001-03-07,25273,
2001-03-08,25300,
2001-03-09,25390,
2001-03-10,.,No value available
2001-03-11,.,No value available
2001-03-12,25250,
2001-03-13,25030,
2001-03-14,25003,
2001-03-15,24716,
2001-03-16,24420,
2001-03-17,.,No value available
2001-03-18,.,No value available
2001-03-19,24562,
2001-03-20,24647,
2001-03-21,24580,
2001-03-22,24400,
2001-03-23,24497,
2001-03-24,.,No value available
2001-03-25,.,No value available
2001-03-26,24530,
2001-03-27,24591,
2001-03-28,24375,
2001-03-29,24302,
2001-03-30,24330,
2001-03-31,.,No value available
2001-04-01,.,No value available
2001-04-02,24203,
2001-04-03,24398,
2001-04-04,24942,
2001-04-05,24963,
2001-04-06,24758,
2001-04-07,.,No value available
2001-04-08,.,No value available
2001-04-09,25005,
2001-04-10,24815,
2001-04-11,24545,
2001-04-12,24600,
2001-04-13,.,No value available
2001-04-14,.,No value available
2001-04-15,.,No value available
2001-04-16,.,No value available
2001-04-17,24530,
2001-04-18,24522,
2001-04-19,24722,
2001-04-20,25167,
2001-04-21,.,No value available
2001-04-22,.,No value available
2001-04-23,25217,
2001-04-24,25149,
2001-04-25,25146,
2001-04-26,25348,
2001-04-27,25443,
2001-04-28,.,No value available
2001-04-29,.,No value available
2001-04-30,25060,
2001-05-01,.,No value available
2001-05-02,25167,
2001-05-03,25182,
2001-05-04,25285,
2001-05-05,.,No value available
2001-05-06,.,No value available
2001-05-07,25258,
2001-05-08,25120,
2001-05-09,25011,
2001-05-10,25280,
2001-05-11,24920,
2001-05-12,.,No value available
2001-05-13,.,No value available
2001-05-14,24870,
2001-05-15,24963,
2001-05-16,25185,
2001-05-17,25127,
2001-05-18,25020,
2001-05-19,.,No value available
2001-05-20,.,No value available
2001-05-21,25078,
2001-05-22,24799,
2001-05-23,24537,
2001-05-24,24659,
2001-05-25,24618,
2001-05-26,.,No value available
2001-05-27,.,No value available
2001-05-28,24640,
2001-05-29,24540,
2001-05-30,24552,
2001-05-31,24392,
2001-06-01,24371,
2001-06-02,.,No value available
2001-06-03,.,No value available
2001-06-04,24505,
2001-06-05,24375,
2001-06-06,24617,
2001-06-07,24432,
2001-06-08,24460,
2001-06-09,.,No value available
2001-06-10,.,No value available
2001-06-11,24555,
2001-06-12,24468,
2001-06-13,24685,
2001-06-14,24580,
2001-06-15,25058,
2001-06-16,.,No value available
2001-06-17,.,No value available
2001-06-18,24863,
2001-06-19,24804,
2001-06-20,24697,
2001-06-21,24852,
2001-06-22,24745,
2001-06-23,.,No value available
2001-06-24,.,No value available
2001-06-25,25025,
2001-06-26,25055,
2001-06-27,25115,
2001-06-28,24817,
2001-06-29,24719,
2001-06-30,.,No value available
2001-07-01,.,No value available
2001-07-02,24696,
2001-07-03,24790,
2001-07-04,24658,
2001-07-05,24576,
2001-07-06,24524,
2001-07-07,.,No value available
2001-07-08,.,No value available
2001-07-09,24723,
2001-07-10,25003,
2001-07-11,25177,
2001-07-12,25002,
2001-07-13,25000,
2001-07-14,.,No value available
2001-07-15,.,No value available
2001-07-16,25142,
2001-07-17,25017,
2001-07-18,25320,
2001-07-19,25690,
2001-07-20,25825,
2001-07-21,.,No value available
2001-07-22,.,No value available
2001-07-23,25566,
2001-07-24,25693,
2001-07-25,25940,
2001-07-26,25914,
2001-07-27,25928,
2001-07-28,.,No value available
2001-07-29,.,No value available
2001-07-30,25890,
2001-07-31,25927,
2001-08-01,26152,
2001-08-02,26131,
2001-08-03,26148,
2001-08-04,.,No value available
2001-08-05,.,No value available
2001-08-06,26159,
2001-08-07,26098,
2001-08-08,26078,
2001-08-09,26380,
2001-08-10,26623,
2001-08-11,.,No value available
2001-08-12,.,No value available
2001-08-13,26781,
2001-08-14,26742,
2001-08-15,27187,
2001-08-16,27253,
2001-08-17,27202,
2001-08-18,.,No value available
2001-08-19,.,No value available
2001-08-20,27241,
2001-08-21,27205,
2001-08-22,27453,
2001-08-23,27170,
2001-08-24,27172,
2001-08-25,.,No value available
2001-08-26,.,No value available
2001-08-27,27149,
2001-08-28,27027,
2001-08-29,27330,
2001-08-30,27258,
2001-08-31,27509,
2001-09-01,.,No value available
2001-09-02,.,No value available
2001-09-03,27258,
2001-09-04,26969,
2001-09-05,26715,
2001-09-06,26703,
2001-09-07,27014,
2001-09-08,.,No value available
2001-09-09,.,No value available
2001-09-10,27277,
2001-09-11,27083,
2001-09-12,27339,
2001-09-13,27386,
2001-09-14,27870,
2001-09-15,.,No value available
2001-09-16,.,No value available
2001-09-17,28020,
2001-09-18,28015,
2001-09-19,28015,
2001-09-20,28038,
2001-09-21,27877,
2001-09-22,.,No value available
2001-09-23,.,No value available
2001-09-24,27807,
2001-09-25,27848,
2001-09-26,27995,
2001-09-27,28013,
2001-09-28,27876,
2001-09-29,.,No value available
2001-09-30,.,No value available
2001-10-01,27910,
2001-10-02,28168,
2001-10-03,28157,
2001-10-04,27970,
2001-10-05,28133,
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,28253,
2001-10-09,28253,
2001-10-10,28075,
2001-10-11,27893,
2001-10-12,27818,
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,28017,
2001-10-16,27857,
2001-10-17,27773,
2001-10-18,27805,
2001-10-19,27775,
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,27727,
2001-10-23,27490,
2001-10-24,27577,
2001-10-25,27453,
2001-10-26,27512,
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,27767,
2001-10-30,28046,
2001-10-31,28027,
2001-11-01,28232,
2001-11-02,28115,
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,27855,
2001-11-06,27878,
2001-11-07,28013,
2001-11-08,27957,
2001-11-09,27808,
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,27870,
2001-11-13,27648,
2001-11-14,27523,
2001-11-15,27652,
2001-11-16,27733,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,27555,
2001-11-20,27692,
2001-11-21,27593,
2001-11-22,27567,
2001-11-23,27617,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,27725,
2001-11-27,27650,
2001-11-28,27798,
2001-11-29,28003,
2001-11-30,28050,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,28157,
2001-12-04,28090,
2001-12-05,28140,
2001-12-06,28093,
2001-12-07,28260,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,28170,
2001-12-11,28278,
2001-12-12,28300,
2001-12-13,28400,
2001-12-14,28500,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,28532,
2001-12-18,28313,
2001-12-19,28111,
2001-12-20,28208,
2001-12-21,28024,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,27600,
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,27712,
2001-12-28,27817,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,28687,
2002-01-03,28843,
2002-01-04,28717,
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,28800,
2002-01-08,28588,
2002-01-09,28573,
2002-01-10,28647,
2002-01-11,28930,
2002-01-12,.,No value available
2002-01-13,.,No value available
2002-01-14,28570,
2002-01-15,28637,
2002-01-16,28300,
2002-01-17,28518,
2002-01-18,28227,
2002-01-19,.,No value available
2002-01-20,.,No value available
2002-01-21,28408,
2002-01-22,28232,
2002-01-23,28135,
2002-01-24,27874,
2002-01-25,27508,
2002-01-26,.,No value available
2002-01-27,.,No value available
2002-01-28,27386,
2002-01-29,27798,
2002-01-30,27883,
2002-01-31,27750,
2002-02-01,27700,
2002-02-02,.,No value available
2002-02-03,.,No value available
2002-02-04,27797,
2002-02-05,27952,
2002-02-06,27775,
2002-02-07,27790,
2002-02-08,28055,
2002-02-09,.,No value available
2002-02-10,.,No value available
2002-02-11,28207,
2002-02-12,28100,
2002-02-13,28000,
2002-02-14,27907,
2002-02-15,27938,
2002-02-16,.,No value available
2002-02-17,.,No value available
2002-02-18,28008,
2002-02-19,27920,
2002-02-20,28213,
2002-02-21,28252,
2002-02-22,28348,
2002-02-23,.,No value available
2002-02-24,.,No value available
2002-02-25,28262,
2002-02-26,28075,
2002-02-27,28123,
2002-02-28,28197,
2002-03-01,28300,
2002-03-02,.,No value available
2002-03-03,.,No value available
2002-03-04,28178,
2002-03-05,28294,
2002-03-06,28401,
2002-03-07,28612,
2002-03-08,28730,
2002-03-09,.,No value available
2002-03-10,.,No value available
2002-03-11,28577,
2002-03-12,28547,
2002-03-13,28547,
2002-03-14,28832,
2002-03-15,28941,
2002-03-16,.,No value available
2002-03-17,.,No value available
2002-03-18,28706,
2002-03-19,28867,
