"",BBEX3.D.SKK.EUR.BB.AC.000,BBEX3.D.SKK.EUR.BB.AC.000_FLAGS
1999-07-21,45.092,
1999-07-22,45.020,
1999-07-23,44.726,
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,44.749,
1999-07-27,44.722,
1999-07-28,44.646,
1999-07-29,44.772,
1999-07-30,44.717,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,44.852,
1999-08-03,44.685,
1999-08-04,44.693,
1999-08-05,44.662,
1999-08-06,44.670,
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,44.748,
1999-08-10,44.758,
1999-08-11,44.759,
1999-08-12,44.754,
1999-08-13,44.826,
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,44.744,
1999-08-17,44.590,
1999-08-18,44.512,
1999-08-19,44.580,
1999-08-20,44.580,
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,44.599,
1999-08-24,44.475,
1999-08-25,44.432,
1999-08-26,44.244,
1999-08-27,44.195,
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,44.194,
1999-08-31,43.976,
1999-09-01,43.998,
1999-09-02,44.004,
1999-09-03,43.916,
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,43.850,
1999-09-07,43.876,
1999-09-08,44.117,
1999-09-09,43.971,
1999-09-10,43.903,
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,43.911,
1999-09-14,43.974,
1999-09-15,43.952,
1999-09-16,43.948,
1999-09-17,43.789,
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,43.776,
1999-09-21,43.649,
1999-09-22,43.570,
1999-09-23,43.503,
1999-09-24,43.238,
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,43.188,
1999-09-28,43.312,
1999-09-29,43.304,
1999-09-30,43.256,
1999-10-01,43.362,
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,43.362,
1999-10-05,43.422,
1999-10-06,43.352,
1999-10-07,43.371,
1999-10-08,43.458,
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,43.462,
1999-10-12,43.458,
1999-10-13,44.050,
1999-10-14,43.892,
1999-10-15,43.906,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,43.932,
1999-10-19,43.782,
1999-10-20,43.744,
1999-10-21,43.761,
1999-10-22,43.730,
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,43.682,
1999-10-26,43.726,
1999-10-27,43.699,
1999-10-28,43.722,
1999-10-29,43.793,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,43.685,
1999-11-02,43.666,
1999-11-03,43.560,
1999-11-04,43.584,
1999-11-05,43.598,
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,43.596,
1999-11-09,43.501,
1999-11-10,43.435,
1999-11-11,43.258,
1999-11-12,43.246,
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,43.100,
1999-11-16,42.852,
1999-11-17,42.933,
1999-11-18,42.899,
1999-11-19,42.970,
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,43.098,
1999-11-23,42.998,
1999-11-24,43.080,
1999-11-25,43.024,
1999-11-26,43.110,
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,43.098,
1999-11-30,43.005,
1999-12-01,43.062,
1999-12-02,43.042,
1999-12-03,42.853,
1999-12-04,.,No value available
1999-12-05,.,No value available
1999-12-06,42.792,
1999-12-07,42.554,
1999-12-08,42.444,
1999-12-09,42.496,
1999-12-10,42.407,
1999-12-11,.,No value available
1999-12-12,.,No value available
1999-12-13,42.264,
1999-12-14,42.228,
1999-12-15,42.298,
1999-12-16,42.381,
1999-12-17,42.318,
1999-12-18,.,No value available
1999-12-19,.,No value available
1999-12-20,42.403,
1999-12-21,42.340,
1999-12-22,42.374,
1999-12-23,42.292,
1999-12-24,42.535,
1999-12-25,.,No value available
1999-12-26,.,No value available
1999-12-27,42.658,
1999-12-28,42.756,
1999-12-29,42.609,
1999-12-30,42.402,
1999-12-31,.,No value available
2000-01-01,.,No value available
2000-01-02,.,No value available
2000-01-03,42.317,
2000-01-04,42.326,
2000-01-05,42.459,
2000-01-06,42.408,
2000-01-07,42.404,
2000-01-08,.,No value available
2000-01-09,.,No value available
2000-01-10,42.292,
2000-01-11,42.284,
2000-01-12,42.295,
2000-01-13,42.273,
2000-01-14,42.302,
2000-01-15,.,No value available
2000-01-16,.,No value available
2000-01-17,42.331,
2000-01-18,42.347,
2000-01-19,42.334,
2000-01-20,42.304,
2000-01-21,42.324,
2000-01-22,.,No value available
2000-01-23,.,No value available
2000-01-24,42.368,
2000-01-25,42.372,
2000-01-26,42.316,
2000-01-27,42.350,
2000-01-28,42.337,
2000-01-29,.,No value available
2000-01-30,.,No value available
2000-01-31,42.273,
2000-02-01,42.315,
2000-02-02,42.305,
2000-02-03,42.292,
2000-02-04,42.328,
2000-02-05,.,No value available
2000-02-06,.,No value available
2000-02-07,42.316,
2000-02-08,42.266,
2000-02-09,42.305,
2000-02-10,42.298,
2000-02-11,42.307,
2000-02-12,.,No value available
2000-02-13,.,No value available
2000-02-14,42.314,
2000-02-15,42.315,
2000-02-16,42.310,
2000-02-17,42.290,
2000-02-18,42.284,
2000-02-19,.,No value available
2000-02-20,.,No value available
2000-02-21,42.300,
2000-02-22,42.209,
2000-02-23,42.160,
2000-02-24,42.159,
2000-02-25,42.062,
2000-02-26,.,No value available
2000-02-27,.,No value available
2000-02-28,41.934,
2000-02-29,41.929,
2000-03-01,41.879,
2000-03-02,41.825,
2000-03-03,41.793,
2000-03-04,.,No value available
2000-03-05,.,No value available
2000-03-06,41.637,
2000-03-07,41.581,
2000-03-08,41.525,
2000-03-09,41.569,
2000-03-10,41.616,
2000-03-11,.,No value available
2000-03-12,.,No value available
2000-03-13,41.603,
2000-03-14,41.573,
2000-03-15,41.537,
2000-03-16,41.596,
2000-03-17,41.681,
2000-03-18,.,No value available
2000-03-19,.,No value available
2000-03-20,41.614,
2000-03-21,41.670,
2000-03-22,41.690,
2000-03-23,41.605,
2000-03-24,41.636,
2000-03-25,.,No value available
2000-03-26,.,No value available
2000-03-27,41.625,
2000-03-28,41.525,
2000-03-29,41.515,
2000-03-30,41.534,
2000-03-31,41.688,
2000-04-01,.,No value available
2000-04-02,.,No value available
2000-04-03,41.647,
2000-04-04,41.693,
2000-04-05,41.665,
2000-04-06,41.644,
2000-04-07,41.561,
2000-04-08,.,No value available
2000-04-09,.,No value available
2000-04-10,41.539,
2000-04-11,41.536,
2000-04-12,41.521,
2000-04-13,41.518,
2000-04-14,41.540,
2000-04-15,.,No value available
2000-04-16,.,No value available
2000-04-17,41.554,
2000-04-18,41.554,
2000-04-19,41.547,
2000-04-20,41.523,
2000-04-21,.,No value available
2000-04-22,.,No value available
2000-04-23,.,No value available
2000-04-24,.,No value available
2000-04-25,41.545,
2000-04-26,41.534,
2000-04-27,41.567,
2000-04-28,41.574,
2000-04-29,.,No value available
2000-04-30,.,No value available
2000-05-01,.,No value available
2000-05-02,41.589,
2000-05-03,41.664,
2000-05-04,42.064,
2000-05-05,42.275,
2000-05-06,.,No value available
2000-05-07,.,No value available
2000-05-08,42.426,
2000-05-09,42.675,
2000-05-10,43.061,
2000-05-11,43.157,
2000-05-12,42.989,
2000-05-13,.,No value available
2000-05-14,.,No value available
2000-05-15,43.000,
2000-05-16,42.955,
2000-05-17,42.850,
2000-05-18,43.056,
2000-05-19,42.883,
2000-05-20,.,No value available
2000-05-21,.,No value available
2000-05-22,42.893,
2000-05-23,43.040,
2000-05-24,43.024,
2000-05-25,42.975,
2000-05-26,42.950,
2000-05-27,.,No value available
2000-05-28,.,No value available
2000-05-29,42.950,
2000-05-30,42.944,
2000-05-31,42.706,
2000-06-01,42.838,
2000-06-02,42.768,
2000-06-03,.,No value available
2000-06-04,.,No value available
2000-06-05,42.754,
2000-06-06,42.555,
2000-06-07,42.354,
2000-06-08,42.313,
2000-06-09,42.264,
2000-06-10,.,No value available
2000-06-11,.,No value available
2000-06-12,42.013,
2000-06-13,41.853,
2000-06-14,41.860,
2000-06-15,42.111,
2000-06-16,42.313,
2000-06-17,.,No value available
2000-06-18,.,No value available
2000-06-19,42.444,
2000-06-20,42.215,
2000-06-21,42.116,
2000-06-22,42.098,
2000-06-23,42.125,
2000-06-24,.,No value available
2000-06-25,.,No value available
2000-06-26,42.555,
2000-06-27,42.991,
2000-06-28,43.026,
2000-06-29,42.960,
2000-06-30,42.641,
2000-07-01,.,No value available
2000-07-02,.,No value available
2000-07-03,42.505,
2000-07-04,42.404,
2000-07-05,42.418,
2000-07-06,42.405,
2000-07-07,42.434,
2000-07-08,.,No value available
2000-07-09,.,No value available
2000-07-10,42.433,
2000-07-11,42.464,
2000-07-12,42.490,
2000-07-13,42.825,
2000-07-14,42.796,
2000-07-15,.,No value available
2000-07-16,.,No value available
2000-07-17,42.411,
2000-07-18,42.554,
2000-07-19,42.510,
2000-07-20,42.505,
2000-07-21,42.533,
2000-07-22,.,No value available
2000-07-23,.,No value available
2000-07-24,42.494,
2000-07-25,42.472,
2000-07-26,42.544,
2000-07-27,42.538,
2000-07-28,42.350,
2000-07-29,.,No value available
2000-07-30,.,No value available
2000-07-31,42.434,
2000-08-01,42.505,
2000-08-02,42.425,
2000-08-03,42.395,
2000-08-04,42.396,
2000-08-05,.,No value available
2000-08-06,.,No value available
2000-08-07,42.395,
2000-08-08,42.412,
2000-08-09,42.450,
2000-08-10,43.000,
2000-08-11,42.801,
2000-08-12,.,No value available
2000-08-13,.,No value available
2000-08-14,42.540,
2000-08-15,42.540,
2000-08-16,42.402,
2000-08-17,42.400,
2000-08-18,42.378,
2000-08-19,.,No value available
2000-08-20,.,No value available
2000-08-21,42.425,
2000-08-22,42.537,
2000-08-23,42.624,
2000-08-24,42.518,
2000-08-25,42.620,
2000-08-26,.,No value available
2000-08-27,.,No value available
2000-08-28,42.604,
2000-08-29,42.613,
2000-08-30,42.710,
2000-08-31,42.632,
2000-09-01,42.618,
2000-09-02,.,No value available
2000-09-03,.,No value available
2000-09-04,42.760,
2000-09-05,42.798,
2000-09-06,42.724,
2000-09-07,42.603,
2000-09-08,42.650,
2000-09-09,.,No value available
2000-09-10,.,No value available
2000-09-11,42.647,
2000-09-12,42.870,
2000-09-13,42.877,
2000-09-14,42.875,
2000-09-15,42.840,
2000-09-16,.,No value available
2000-09-17,.,No value available
2000-09-18,42.970,
2000-09-19,43.058,
2000-09-20,43.243,
2000-09-21,43.410,
2000-09-22,43.665,
2000-09-23,.,No value available
2000-09-24,.,No value available
2000-09-25,43.640,
2000-09-26,43.618,
2000-09-27,43.678,
2000-09-28,43.683,
2000-09-29,43.743,
2000-09-30,.,No value available
2000-10-01,.,No value available
2000-10-02,43.884,
2000-10-03,43.892,
2000-10-04,43.872,
2000-10-05,43.863,
2000-10-06,43.854,
2000-10-07,.,No value available
2000-10-08,.,No value available
2000-10-09,43.889,
2000-10-10,43.751,
2000-10-11,43.811,
2000-10-12,43.792,
2000-10-13,43.782,
2000-10-14,.,No value available
2000-10-15,.,No value available
2000-10-16,43.683,
2000-10-17,43.590,
2000-10-18,43.702,
2000-10-19,43.660,
2000-10-20,43.586,
2000-10-21,.,No value available
2000-10-22,.,No value available
2000-10-23,43.385,
2000-10-24,43.396,
2000-10-25,43.494,
2000-10-26,43.490,
2000-10-27,43.339,
2000-10-28,.,No value available
2000-10-29,.,No value available
2000-10-30,43.399,
2000-10-31,43.472,
2000-11-01,43.625,
2000-11-02,43.543,
2000-11-03,43.366,
2000-11-04,.,No value available
2000-11-05,.,No value available
2000-11-06,43.366,
2000-11-07,43.206,
2000-11-08,42.988,
2000-11-09,42.694,
2000-11-10,42.764,
2000-11-11,.,No value available
2000-11-12,.,No value available
2000-11-13,42.622,
2000-11-14,42.631,
2000-11-15,42.911,
2000-11-16,42.721,
2000-11-17,42.848,
2000-11-18,.,No value available
2000-11-19,.,No value available
2000-11-20,42.936,
2000-11-21,42.692,
2000-11-22,42.534,
2000-11-23,42.593,
2000-11-24,42.641,
2000-11-25,.,No value available
2000-11-26,.,No value available
2000-11-27,42.685,
2000-11-28,42.944,
2000-11-29,42.942,
2000-11-30,43.212,
2000-12-01,43.233,
2000-12-02,.,No value available
2000-12-03,.,No value available
2000-12-04,43.431,
2000-12-05,43.543,
2000-12-06,43.466,
2000-12-07,43.598,
2000-12-08,43.352,
2000-12-09,.,No value available
2000-12-10,.,No value available
2000-12-11,43.294,
2000-12-12,43.157,
2000-12-13,43.362,
2000-12-14,43.223,
2000-12-15,43.326,
2000-12-16,.,No value available
2000-12-17,.,No value available
2000-12-18,43.480,
2000-12-19,43.719,
2000-12-20,43.883,
2000-12-21,43.855,
2000-12-22,43.683,
2000-12-23,.,No value available
2000-12-24,.,No value available
2000-12-25,.,No value available
2000-12-26,.,No value available
2000-12-27,43.949,
2000-12-28,43.990,
2000-12-29,43.933,
2000-12-30,.,No value available
2000-12-31,.,No value available
2001-01-01,.,No value available
2001-01-02,43.859,
2001-01-03,43.988,
2001-01-04,43.798,
2001-01-05,43.861,
2001-01-06,.,No value available
2001-01-07,.,No value available
2001-01-08,43.855,
2001-01-09,43.605,
2001-01-10,43.570,
2001-01-11,43.570,
2001-01-12,43.621,
2001-01-13,.,No value available
2001-01-14,.,No value available
2001-01-15,43.609,
2001-01-16,43.581,
2001-01-17,43.901,
2001-01-18,43.721,
2001-01-19,43.653,
2001-01-20,.,No value available
2001-01-21,.,No value available
2001-01-22,43.670,
2001-01-23,43.723,
2001-01-24,43.617,
2001-01-25,43.602,
2001-01-26,43.633,
2001-01-27,.,No value available
2001-01-28,.,No value available
2001-01-29,43.666,
2001-01-30,43.688,
2001-01-31,43.633,
2001-02-01,43.710,
2001-02-02,43.753,
2001-02-03,.,No value available
2001-02-04,.,No value available
2001-02-05,43.710,
2001-02-06,43.673,
2001-02-07,43.732,
2001-02-08,43.688,
2001-02-09,43.663,
2001-02-10,.,No value available
2001-02-11,.,No value available
2001-02-12,43.591,
2001-02-13,43.612,
2001-02-14,43.665,
2001-02-15,43.690,
2001-02-16,43.752,
2001-02-17,.,No value available
2001-02-18,.,No value available
2001-02-19,43.750,
2001-02-20,43.680,
2001-02-21,43.671,
2001-02-22,43.805,
2001-02-23,43.765,
2001-02-24,.,No value available
2001-02-25,.,No value available
2001-02-26,43.770,
2001-02-27,43.723,
2001-02-28,43.793,
2001-03-01,43.785,
2001-03-02,43.845,
2001-03-03,.,No value available
2001-03-04,.,No value available
2001-03-05,43.900,
2001-03-06,43.834,
2001-03-07,43.843,
2001-03-08,43.770,
2001-03-09,43.708,
2001-03-10,.,No value available
2001-03-11,.,No value available
2001-03-12,43.679,
2001-03-13,43.750,
2001-03-14,43.733,
2001-03-15,43.705,
2001-03-16,43.713,
2001-03-17,.,No value available
2001-03-18,.,No value available
2001-03-19,43.738,
2001-03-20,43.683,
2001-03-21,43.643,
2001-03-22,43.598,
2001-03-23,43.613,
2001-03-24,.,No value available
2001-03-25,.,No value available
2001-03-26,43.583,
2001-03-27,43.515,
2001-03-28,43.614,
2001-03-29,43.630,
2001-03-30,43.663,
2001-03-31,.,No value available
2001-04-01,.,No value available
2001-04-02,43.668,
2001-04-03,43.560,
2001-04-04,43.569,
2001-04-05,43.570,
2001-04-06,43.540,
2001-04-07,.,No value available
2001-04-08,.,No value available
2001-04-09,43.475,
2001-04-10,43.398,
2001-04-11,43.409,
2001-04-12,43.341,
2001-04-13,.,No value available
2001-04-14,.,No value available
2001-04-15,.,No value available
2001-04-16,.,No value available
2001-04-17,43.370,
2001-04-18,43.323,
2001-04-19,43.280,
2001-04-20,43.405,
2001-04-21,.,No value available
2001-04-22,.,No value available
2001-04-23,43.421,
2001-04-24,43.428,
2001-04-25,43.450,
2001-04-26,43.449,
2001-04-27,43.575,
2001-04-28,.,No value available
2001-04-29,.,No value available
2001-04-30,43.450,
2001-05-01,.,No value available
2001-05-02,43.448,
2001-05-03,43.357,
2001-05-04,43.252,
2001-05-05,.,No value available
2001-05-06,.,No value available
2001-05-07,43.243,
2001-05-08,43.259,
2001-05-09,43.253,
2001-05-10,43.258,
2001-05-11,43.243,
2001-05-12,.,No value available
2001-05-13,.,No value available
2001-05-14,43.228,
2001-05-15,43.188,
2001-05-16,43.240,
2001-05-17,43.213,
2001-05-18,43.278,
2001-05-19,.,No value available
2001-05-20,.,No value available
2001-05-21,43.229,
2001-05-22,43.265,
2001-05-23,43.110,
2001-05-24,42.940,
2001-05-25,42.815,
2001-05-26,.,No value available
2001-05-27,.,No value available
2001-05-28,42.863,
2001-05-29,42.938,
2001-05-30,42.881,
2001-05-31,42.939,
2001-06-01,42.898,
2001-06-02,.,No value available
2001-06-03,.,No value available
2001-06-04,42.895,
2001-06-05,42.889,
2001-06-06,42.920,
2001-06-07,42.980,
2001-06-08,43.012,
2001-06-09,.,No value available
2001-06-10,.,No value available
2001-06-11,43.027,
2001-06-12,42.945,
2001-06-13,43.031,
2001-06-14,42.852,
2001-06-15,42.892,
2001-06-16,.,No value available
2001-06-17,.,No value available
2001-06-18,42.930,
2001-06-19,42.930,
2001-06-20,42.890,
2001-06-21,42.805,
2001-06-22,42.612,
2001-06-23,.,No value available
2001-06-24,.,No value available
2001-06-25,42.681,
2001-06-26,42.381,
2001-06-27,42.330,
2001-06-28,42.180,
2001-06-29,42.265,
2001-06-30,.,No value available
2001-07-01,.,No value available
2001-07-02,42.160,
2001-07-03,42.133,
2001-07-04,41.950,
2001-07-05,41.951,
2001-07-06,42.402,
2001-07-07,.,No value available
2001-07-08,.,No value available
2001-07-09,42.571,
2001-07-10,42.561,
2001-07-11,42.691,
2001-07-12,42.680,
2001-07-13,42.571,
2001-07-14,.,No value available
2001-07-15,.,No value available
2001-07-16,42.615,
2001-07-17,42.599,
2001-07-18,42.601,
2001-07-19,42.718,
2001-07-20,42.739,
2001-07-21,.,No value available
2001-07-22,.,No value available
2001-07-23,42.680,
2001-07-24,42.711,
2001-07-25,42.811,
2001-07-26,43.041,
2001-07-27,43.067,
2001-07-28,.,No value available
2001-07-29,.,No value available
2001-07-30,43.193,
2001-07-31,43.302,
2001-08-01,43.261,
2001-08-02,43.041,
2001-08-03,42.950,
2001-08-04,.,No value available
2001-08-05,.,No value available
2001-08-06,42.911,
2001-08-07,42.909,
2001-08-08,42.827,
2001-08-09,42.815,
2001-08-10,43.005,
2001-08-11,.,No value available
2001-08-12,.,No value available
2001-08-13,42.871,
2001-08-14,42.960,
2001-08-15,42.950,
2001-08-16,43.130,
2001-08-17,43.170,
2001-08-18,.,No value available
2001-08-19,.,No value available
2001-08-20,43.168,
2001-08-21,43.173,
2001-08-22,43.265,
2001-08-23,43.255,
2001-08-24,43.251,
2001-08-25,.,No value available
2001-08-26,.,No value available
2001-08-27,43.290,
2001-08-28,43.358,
2001-08-29,43.384,
2001-08-30,43.375,
2001-08-31,43.409,
2001-09-01,.,No value available
2001-09-02,.,No value available
2001-09-03,43.375,
2001-09-04,43.341,
2001-09-05,43.267,
2001-09-06,43.233,
2001-09-07,43.220,
2001-09-08,.,No value available
2001-09-09,.,No value available
2001-09-10,43.228,
2001-09-11,43.290,
2001-09-12,43.353,
2001-09-13,43.377,
2001-09-14,43.505,
2001-09-15,.,No value available
2001-09-16,.,No value available
2001-09-17,43.795,
2001-09-18,43.855,
2001-09-19,43.760,
2001-09-20,43.768,
2001-09-21,43.738,
2001-09-22,.,No value available
2001-09-23,.,No value available
2001-09-24,43.845,
2001-09-25,43.865,
2001-09-26,43.812,
2001-09-27,43.647,
2001-09-28,43.622,
2001-09-29,.,No value available
2001-09-30,.,No value available
2001-10-01,43.598,
2001-10-02,43.470,
2001-10-03,43.495,
2001-10-04,43.520,
2001-10-05,43.552,
2001-10-06,.,No value available
2001-10-07,.,No value available
2001-10-08,43.718,
2001-10-09,43.699,
2001-10-10,43.608,
2001-10-11,43.563,
2001-10-12,43.428,
2001-10-13,.,No value available
2001-10-14,.,No value available
2001-10-15,43.479,
2001-10-16,43.528,
2001-10-17,43.520,
2001-10-18,43.560,
2001-10-19,43.693,
2001-10-20,.,No value available
2001-10-21,.,No value available
2001-10-22,43.745,
2001-10-23,43.645,
2001-10-24,43.628,
2001-10-25,43.561,
2001-10-26,43.665,
2001-10-27,.,No value available
2001-10-28,.,No value available
2001-10-29,43.628,
2001-10-30,43.740,
2001-10-31,43.615,
2001-11-01,43.535,
2001-11-02,43.525,
2001-11-03,.,No value available
2001-11-04,.,No value available
2001-11-05,43.370,
2001-11-06,43.370,
2001-11-07,43.286,
2001-11-08,43.089,
2001-11-09,43.039,
2001-11-10,.,No value available
2001-11-11,.,No value available
2001-11-12,42.881,
2001-11-13,42.775,
2001-11-14,42.751,
2001-11-15,42.760,
2001-11-16,42.809,
2001-11-17,.,No value available
2001-11-18,.,No value available
2001-11-19,42.834,
2001-11-20,42.869,
2001-11-21,43.160,
2001-11-22,43.261,
2001-11-23,43.121,
2001-11-24,.,No value available
2001-11-25,.,No value available
2001-11-26,43.151,
2001-11-27,43.291,
2001-11-28,43.330,
2001-11-29,43.350,
2001-11-30,43.401,
2001-12-01,.,No value available
2001-12-02,.,No value available
2001-12-03,43.229,
2001-12-04,43.150,
2001-12-05,43.170,
2001-12-06,43.150,
2001-12-07,43.155,
2001-12-08,.,No value available
2001-12-09,.,No value available
2001-12-10,43.230,
2001-12-11,43.305,
2001-12-12,43.271,
2001-12-13,43.220,
2001-12-14,43.119,
2001-12-15,.,No value available
2001-12-16,.,No value available
2001-12-17,42.890,
2001-12-18,42.839,
2001-12-19,43.010,
2001-12-20,43.199,
2001-12-21,43.081,
2001-12-22,.,No value available
2001-12-23,.,No value available
2001-12-24,42.961,
2001-12-25,.,No value available
2001-12-26,.,No value available
2001-12-27,42.855,
2001-12-28,42.780,
2001-12-29,.,No value available
2001-12-30,.,No value available
2001-12-31,.,No value available
2002-01-01,.,No value available
2002-01-02,42.728,
2002-01-03,42.829,
2002-01-04,42.829,
2002-01-05,.,No value available
2002-01-06,.,No value available
2002-01-07,42.869,
2002-01-08,42.845,
2002-01-09,42.829,
2002-01-10,42.590,
2002-01-11,42.554,
2002-01-12,.,No value available
